Time (s),Volume (m^3),He,Ar,Ne,X(1),O2(2),H2O(3),N2(4),NO(5),NH3(6),N2O(7),H3NX(29),OX(10),H2NX(28),HOX(13)
0.0,0.043484688560000005,0.06,0.0,0.0,0.03084927986715153,0.88,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0
4.348758215810198e-24,0.043484688560000005,0.06,0.0,0.0,0.030849279867151528,0.88,0.0,0.0,0.0,0.06,0.0,1.502828921397793e-18,1.114228533643936e-18,1.0631202967134962e-52,1.0631202967134962e-52
1.2176523004268555e-23,0.043484688560000005,0.06,0.0,0.0,0.030849279867151524,0.88,0.0,0.0,0.0,0.06,0.0,4.207920979913815e-18,3.119839894203021e-18,1.6065873848552432e-51,1.6065873848552432e-51
2.783205258118527e-23,0.043484688560000005,0.06,0.0,0.0,0.030849279867151514,0.88,0.0,0.0,0.0,0.05999999999999999,0.0,9.618105096945829e-18,7.131062615321187e-18,1.7282933953307288e-50,1.7282933953307288e-50
5.91431117350187e-23,0.043484688560000005,0.06,0.0,0.0,0.030849279867151497,0.88,0.0,0.0,0.0,0.05999999999999998,0.0,2.0438473331009746e-17,1.515350805755751e-17,1.5885993889963875e-49,1.5885993889963875e-49
1.2176523004268556e-22,0.043484688560000005,0.06,0.0,0.0,0.03084927986715146,0.88,0.0,0.0,0.0,0.059999999999999956,0.0,4.2079209799137135e-17,3.1198398942030117e-17,1.3590802230467211e-48,1.3590802230467211e-48
2.470094666580193e-22,0.043484688560000005,0.06,0.0,0.0,0.030849279867151382,0.88,0.0,0.0,0.0,0.059999999999999915,0.0,8.536068273539015e-17,6.328818071097517e-17,1.1237138104492036e-47,1.1237138104492036e-47
4.974979398886867e-22,0.043484688560000005,0.06,0.0,0.0,0.030849279867151233,0.88,0.0,0.0,0.0,0.05999999999999983,0.0,1.7192362860788905e-16,1.2746774424886466e-16,9.13785408490518e-47,9.13785408490518e-47
9.984748863500217e-22,0.043484688560000005,0.06,0.0,0.0,0.03084927986715093,0.8799999999999999,0.0,0.0,0.0,0.05999999999999966,0.0,3.4504952035285846e-16,2.5582687132464116e-16,7.37001036097312e-46,7.37001036097312e-46
2.0004287792726914e-21,0.043484688560000005,0.06,0.0,0.0,0.030849279867150328,0.8799999999999998,0.0,0.0,0.0,0.05999999999999931,0.0,6.913013038426835e-16,5.125451254761842e-16,5.919993120289271e-45,5.919993120289271e-45
